time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,SR401P6800,SR401P6800,371.0,0.0,0.0,0.0,371.0,371.0,371.0,371.0,365.0,371.0,371.0,371.0,371.0,0.0,0.0,68
2023-05-10 22:00:00,SR401P6800,SR401P6800,363.0,2.0,726.0,0.0,363.0,363.0,363.0,371.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-10 22:30:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-10 23:00:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 09:30:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 10:00:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 10:45:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 11:15:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 13:45:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 14:15:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 14:45:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
2023-05-11 15:00:00,SR401P6800,SR401P6800,363.0,0.0,0.0,0.0,363.0,363.0,363.0,363.0,365.0,371.0,363.0,363.0,363.0,2.0,726.0,68
