time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-10 22:00:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-10 22:30:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-10 23:00:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 09:30:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 10:00:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 10:45:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 11:15:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 13:45:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 14:15:00,m2312-P-3250,m2312-P-3250,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,81.5,80.0,80.0,80.0,80.0,0.0,0.0,35
2023-05-11 14:45:00,m2312-P-3250,m2312-P-3250,78.0,5.0,3900.0,0.0,78.0,78.0,78.0,80.0,81.5,80.0,78.0,78.0,78.0,5.0,3900.0,35
2023-05-11 15:00:00,m2312-P-3250,m2312-P-3250,78.0,0.0,0.0,0.0,78.0,78.0,78.0,78.0,81.5,80.0,78.0,78.0,78.0,5.0,3900.0,35
