time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-10 22:00:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-10 22:30:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-10 23:00:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 09:30:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 10:00:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 10:45:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 11:15:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 13:45:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 14:15:00,m2403-C-3600,m2403-C-3600,89.5,0.0,0.0,0.0,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,0.0,0.0,5
2023-05-11 14:45:00,m2403-C-3600,m2403-C-3600,88.5,5.0,4425.0,-5.0,88.5,88.5,88.5,89.5,89.5,89.5,88.5,88.5,88.5,5.0,4425.0,0
2023-05-11 15:00:00,m2403-C-3600,m2403-C-3600,88.5,0.0,0.0,0.0,88.5,88.5,88.5,88.5,89.5,89.5,88.5,88.5,88.5,5.0,4425.0,0
