time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-09 21:30:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-09 22:00:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-09 22:30:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-09 23:00:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 09:30:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 10:00:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 10:45:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 11:15:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 13:45:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 14:15:00,m2311-C-3800,m2311-C-3800,58.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,64.0,58.0,58.0,58.0,58.0,0.0,0.0,35
2023-05-10 14:45:00,m2311-C-3800,m2311-C-3800,45.0,5.0,2250.0,0.0,45.0,45.0,45.0,58.0,64.0,58.0,45.0,45.0,45.0,5.0,2250.0,35
2023-05-10 15:00:00,m2311-C-3800,m2311-C-3800,45.0,0.0,0.0,0.0,45.0,45.0,45.0,45.0,64.0,58.0,45.0,45.0,45.0,5.0,2250.0,35
