time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-09 21:30:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-09 22:00:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-09 22:30:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-09 23:00:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-10 09:30:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-10 10:00:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-10 10:45:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-10 11:15:00,p2312-P-7600,p2312-P-7600,793.5,0.0,0.0,0.0,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,793.5,0.0,0.0,2
2023-05-10 13:45:00,p2312-P-7600,p2312-P-7600,811.0,1.0,8110.0,0.0,811.0,811.0,793.5,793.5,793.5,793.5,811.0,811.0,811.0,1.0,8110.0,2
2023-05-10 14:15:00,p2312-P-7600,p2312-P-7600,811.0,0.0,0.0,0.0,811.0,811.0,811.0,811.0,793.5,793.5,811.0,811.0,811.0,1.0,8110.0,2
2023-05-10 14:45:00,p2312-P-7600,p2312-P-7600,811.0,0.0,0.0,0.0,811.0,811.0,811.0,811.0,793.5,793.5,811.0,811.0,811.0,1.0,8110.0,2
2023-05-10 15:00:00,p2312-P-7600,p2312-P-7600,811.0,0.0,0.0,0.0,811.0,811.0,811.0,811.0,793.5,793.5,811.0,811.0,811.0,1.0,8110.0,2
