time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-09 21:30:00,p2401-C-8400,p2401-C-8400,108.5,0.0,0.0,0.0,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,0.0,0.0,9
2023-05-09 22:00:00,p2401-C-8400,p2401-C-8400,101.0,1.0,1010.0,1.0,101.0,101.0,101.0,108.5,108.5,108.5,101.0,101.0,101.0,1.0,1010.0,10
2023-05-09 22:30:00,p2401-C-8400,p2401-C-8400,101.0,0.0,0.0,0.0,101.0,101.0,101.0,101.0,108.5,108.5,101.0,101.0,101.0,1.0,1010.0,10
2023-05-09 23:00:00,p2401-C-8400,p2401-C-8400,99.5,1.0,995.0,1.0,101.0,101.0,99.5,101.0,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 09:30:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 10:00:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 10:45:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 11:15:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 13:45:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 14:15:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 14:45:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
2023-05-10 15:00:00,p2401-C-8400,p2401-C-8400,99.5,0.0,0.0,0.0,99.5,99.5,99.5,99.5,108.5,108.5,101.0,101.0,99.5,2.0,2005.0,11
