time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,b2312,b2312,3985.0,0.0,0.0,0.0,3985.0,3985.0,3985.0,3985.0,3994.0,3985.0,3985.0,3985.0,3985.0,0.0,0.0,145
2023-05-10 22:00:00,b2312,b2312,3985.0,0.0,0.0,0.0,3985.0,3985.0,3985.0,3985.0,3994.0,3985.0,3985.0,3985.0,3985.0,0.0,0.0,145
2023-05-10 22:30:00,b2312,b2312,3985.0,0.0,0.0,0.0,3985.0,3985.0,3985.0,3985.0,3994.0,3985.0,3985.0,3985.0,3985.0,0.0,0.0,145
2023-05-10 23:00:00,b2312,b2312,3999.0,1.0,39990.0,-1.0,3999.0,3999.0,3985.0,3985.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 09:30:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 10:00:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 10:45:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 11:15:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 13:45:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 14:15:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 14:45:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
2023-05-11 15:00:00,b2312,b2312,3999.0,0.0,0.0,0.0,3999.0,3999.0,3999.0,3999.0,3994.0,3985.0,3999.0,3999.0,3999.0,1.0,39990.0,144
