time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,c2311-C-2880,c2311-C-2880,4.5,0.0,0.0,0.0,4.5,4.5,4.5,4.5,3.5,4.5,4.5,4.5,4.5,0.0,0.0,282
2023-05-10 22:00:00,c2311-C-2880,c2311-C-2880,4.0,94.0,3760.0,0.0,4.0,4.0,4.0,4.5,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-10 22:30:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-10 23:00:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 09:30:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 10:00:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 10:45:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 11:15:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 13:45:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 14:15:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 14:45:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
2023-05-11 15:00:00,c2311-C-2880,c2311-C-2880,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.5,4.5,4.0,4.0,4.0,94.0,3760.0,282
