time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,j2311,j2311,2159.0,0.0,0.0,0.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,0.0,0.0,2
2023-05-10 22:00:00,j2311,j2311,2159.0,0.0,0.0,0.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,0.0,0.0,2
2023-05-10 22:30:00,j2311,j2311,2159.0,0.0,0.0,0.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,0.0,0.0,2
2023-05-10 23:00:00,j2311,j2311,2159.0,0.0,0.0,0.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,0.0,0.0,2
2023-05-11 09:30:00,j2311,j2311,2159.0,0.0,0.0,0.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,2159.0,0.0,0.0,2
2023-05-11 10:00:00,j2311,j2311,2085.5,1.0,208550.0,0.0,2085.5,2085.5,2085.5,2159.0,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
2023-05-11 10:45:00,j2311,j2311,2085.5,0.0,0.0,0.0,2085.5,2085.5,2085.5,2085.5,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
2023-05-11 11:15:00,j2311,j2311,2085.5,0.0,0.0,0.0,2085.5,2085.5,2085.5,2085.5,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
2023-05-11 13:45:00,j2311,j2311,2085.5,0.0,0.0,0.0,2085.5,2085.5,2085.5,2085.5,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
2023-05-11 14:15:00,j2311,j2311,2085.5,0.0,0.0,0.0,2085.5,2085.5,2085.5,2085.5,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
2023-05-11 14:45:00,j2311,j2311,2085.5,0.0,0.0,0.0,2085.5,2085.5,2085.5,2085.5,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
2023-05-11 15:00:00,j2311,j2311,2085.5,0.0,0.0,0.0,2085.5,2085.5,2085.5,2085.5,2159.0,2159.0,2085.5,2085.5,2085.5,1.0,208550.0,2
