time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,RM401P2300,RM401P2300,36.5,0.0,0.0,0.0,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,0.0,0.0,223
2023-05-10 22:00:00,RM401P2300,RM401P2300,36.5,0.0,0.0,0.0,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,0.0,0.0,223
2023-05-10 22:30:00,RM401P2300,RM401P2300,36.5,0.0,0.0,0.0,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,0.0,0.0,223
2023-05-10 23:00:00,RM401P2300,RM401P2300,36.5,0.0,0.0,0.0,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,0.0,0.0,223
2023-05-11 09:30:00,RM401P2300,RM401P2300,36.5,0.0,0.0,0.0,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,0.0,0.0,223
2023-05-11 10:00:00,RM401P2300,RM401P2300,35.0,4.0,140.0,-3.0,35.0,35.0,35.0,36.5,36.5,36.5,35.0,35.0,35.0,4.0,140.0,220
2023-05-11 10:45:00,RM401P2300,RM401P2300,35.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,36.5,36.5,35.0,35.0,35.0,4.0,140.0,220
2023-05-11 11:15:00,RM401P2300,RM401P2300,35.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,36.5,36.5,35.0,35.0,35.0,4.0,140.0,220
2023-05-11 13:45:00,RM401P2300,RM401P2300,35.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,36.5,36.5,35.0,35.0,35.0,4.0,140.0,220
2023-05-11 14:15:00,RM401P2300,RM401P2300,35.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,36.5,36.5,35.0,35.0,35.0,4.0,140.0,220
2023-05-11 14:45:00,RM401P2300,RM401P2300,35.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,36.5,36.5,35.0,35.0,35.0,4.0,140.0,220
2023-05-11 15:00:00,RM401P2300,RM401P2300,35.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,0.0,36.5,35.0,35.0,35.0,4.0,140.0,220
