time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-10 22:00:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-10 22:30:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-10 23:00:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 09:30:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 10:00:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 10:45:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 11:15:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 13:45:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 14:15:00,v2401-C-6000,v2401-C-6000,210.0,0.0,0.0,0.0,210.0,210.0,210.0,210.0,192.0,210.0,210.0,210.0,210.0,0.0,0.0,12
2023-05-11 14:45:00,v2401-C-6000,v2401-C-6000,200.0,1.0,1000.0,1.0,200.0,200.0,200.0,210.0,192.0,210.0,200.0,200.0,200.0,1.0,1000.0,13
2023-05-11 15:00:00,v2401-C-6000,v2401-C-6000,200.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,192.0,210.0,200.0,200.0,200.0,1.0,1000.0,13
