StockID,StockName,截止日,合约交易代码,合约简称,标的证券代码,标的证券名称,标的证券类型,行权方式,期权类型,合约单位,行权价,首个交易日,最后交易日,行权日,行权交割日,到期日,合约未平仓数,合约前收盘价,合约前结算价,标的证券前收盘,是否有涨跌幅限制,涨幅上限价格,跌幅下限价格,单位保证金,保证金计算比例参数一,保证金计算比例参数二,整手数,单笔限价申报下限,单笔限价申报上限,单笔市价申报下限,单笔市价申报上限,单笔报价申报下限,单笔报价申报上限,最小报价单位,期权合约状态信息,开仓状态,是否连续停牌,是否距离到期日不足5个交易日,最近5个交易日内合约是否发生过调整,是否新挂牌合约,上市地
l2403-C-8800,l2403-C-8800,20231009,l2403-C-8800,聚乙烯2403购8800,l2403,l2403,期货,美式,认购,5,8800.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,660.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8000,l2403-C-8000,20231009,l2403-C-8000,聚乙烯2403购8000,l2403,l2403,期货,美式,认购,5,8000.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,970.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8100,l2403-C-8100,20231009,l2403-C-8100,聚乙烯2403购8100,l2403,l2403,期货,美式,认购,5,8100.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,912.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8200,l2403-C-8200,20231009,l2403-C-8200,聚乙烯2403购8200,l2403,l2403,期货,美式,认购,5,8200.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,860.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8300,l2403-C-8300,20231009,l2403-C-8300,聚乙烯2403购8300,l2403,l2403,期货,美式,认购,5,8300.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,814.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8400,l2403-C-8400,20231009,l2403-C-8400,聚乙烯2403购8400,l2403,l2403,期货,美式,认购,5,8400.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,774.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8500,l2403-C-8500,20231009,l2403-C-8500,聚乙烯2403购8500,l2403,l2403,期货,美式,认购,5,8500.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,738.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8600,l2403-C-8600,20231009,l2403-C-8600,聚乙烯2403购8600,l2403,l2403,期货,美式,认购,5,8600.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,708.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8700,l2403-C-8700,20231009,l2403-C-8700,聚乙烯2403购8700,l2403,l2403,期货,美式,认购,5,8700.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,682.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-8900,l2403-C-8900,20231009,l2403-C-8900,聚乙烯2403购8900,l2403,l2403,期货,美式,认购,5,8900.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,642.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-9000,l2403-C-9000,20231009,l2403-C-9000,聚乙烯2403购9000,l2403,l2403,期货,美式,认购,5,9000.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,628.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-9100,l2403-C-9100,20231009,l2403-C-9100,聚乙烯2403购9100,l2403,l2403,期货,美式,认购,5,9100.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,616.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-9200,l2403-C-9200,20231009,l2403-C-9200,聚乙烯2403购9200,l2403,l2403,期货,美式,认购,5,9200.0,20230824,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,606.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-C-9300,l2403-C-9300,20231009,l2403-C-9300,聚乙烯2403购9300,l2403,l2403,期货,美式,认购,5,9300.0,20230920,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,599.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8000,l2403-P-8000,20231009,l2403-P-8000,聚乙烯2403沽8000,l2403,l2403,期货,美式,认沽,5,8000.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,755.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8100,l2403-P-8100,20231009,l2403-P-8100,聚乙烯2403沽8100,l2403,l2403,期货,美式,认沽,5,8100.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,797.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8200,l2403-P-8200,20231009,l2403-P-8200,聚乙烯2403沽8200,l2403,l2403,期货,美式,认沽,5,8200.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,845.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8300,l2403-P-8300,20231009,l2403-P-8300,聚乙烯2403沽8300,l2403,l2403,期货,美式,认沽,5,8300.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,898.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8400,l2403-P-8400,20231009,l2403-P-8400,聚乙烯2403沽8400,l2403,l2403,期货,美式,认沽,5,8400.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,957.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8500,l2403-P-8500,20231009,l2403-P-8500,聚乙烯2403沽8500,l2403,l2403,期货,美式,认沽,5,8500.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1021.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8600,l2403-P-8600,20231009,l2403-P-8600,聚乙烯2403沽8600,l2403,l2403,期货,美式,认沽,5,8600.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1090.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8700,l2403-P-8700,20231009,l2403-P-8700,聚乙烯2403沽8700,l2403,l2403,期货,美式,认沽,5,8700.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1164.5,14.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8800,l2403-P-8800,20231009,l2403-P-8800,聚乙烯2403沽8800,l2403,l2403,期货,美式,认沽,5,8800.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1242.5,92.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-8900,l2403-P-8900,20231009,l2403-P-8900,聚乙烯2403沽8900,l2403,l2403,期货,美式,认沽,5,8900.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1324.0,174.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-9000,l2403-P-9000,20231009,l2403-P-9000,聚乙烯2403沽9000,l2403,l2403,期货,美式,认沽,5,9000.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1409.0,259.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-9100,l2403-P-9100,20231009,l2403-P-9100,聚乙烯2403沽9100,l2403,l2403,期货,美式,认沽,5,9100.0,20230316,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1497.0,347.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-9200,l2403-P-9200,20231009,l2403-P-9200,聚乙烯2403沽9200,l2403,l2403,期货,美式,认沽,5,9200.0,20230824,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1587.0,437.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2403-P-9300,l2403-P-9300,20231009,l2403-P-9300,聚乙烯2403沽9300,l2403,l2403,期货,美式,认沽,5,9300.0,20230920,20240207,0,0,20240207,0.0,0.0,0.0,0.0,有,1679.5,529.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2408-P-8000,l2408-P-8000,20231009,l2408-P-8000,聚乙烯2408沽8000,l2408,l2408,期货,美式,认沽,5,8000.0,20230817,20240705,0,0,20240705,0.0,0.0,0.0,0.0,有,908.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-8500,l2404-C-8500,20231009,l2404-C-8500,聚乙烯2404购8500,l2404,l2404,期货,美式,认购,5,8500.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,767.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-8600,l2404-C-8600,20231009,l2404-C-8600,聚乙烯2404购8600,l2404,l2404,期货,美式,认购,5,8600.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,735.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-9000,l2404-C-9000,20231009,l2404-C-9000,聚乙烯2404购9000,l2404,l2404,期货,美式,认购,5,9000.0,20230803,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,646.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-9100,l2404-C-9100,20231009,l2404-C-9100,聚乙烯2404购9100,l2404,l2404,期货,美式,认购,5,9100.0,20230822,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,632.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-9200,l2404-C-9200,20231009,l2404-C-9200,聚乙烯2404购9200,l2404,l2404,期货,美式,认购,5,9200.0,20230824,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,620.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-9300,l2404-C-9300,20231009,l2404-C-9300,聚乙烯2404购9300,l2404,l2404,期货,美式,认购,5,9300.0,20230920,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,610.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2401-C-8000,l2401-C-8000,20231009,l2401-C-8000,聚乙烯2401购8000,l2401,l2401,期货,美式,认购,5,8000.0,20230119,20231207,0,0,20231207,0.0,0.0,0.0,0.0,有,935.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2401-C-8100,l2401-C-8100,20231009,l2401-C-8100,聚乙烯2401购8100,l2401,l2401,期货,美式,认购,5,8100.0,20230119,20231207,0,0,20231207,0.0,0.0,0.0,0.0,有,870.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-7800,l2404-C-7800,20231009,l2404-C-7800,聚乙烯2404购7800,l2404,l2404,期货,美式,认购,5,7800.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,1131.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2311-C-8100,l2311-C-8100,20231009,l2311-C-8100,聚乙烯2311购8100,l2311,l2311,期货,美式,认购,5,8100.0,20221121,20231013,0,0,20231013,0.0,0.0,0.0,0.0,有,975.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-8400,l2405-C-8400,20231009,l2405-C-8400,聚乙烯2405购8400,l2405,l2405,期货,美式,认购,5,8400.0,20230519,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,825.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2311-C-9000,l2311-C-9000,20231009,l2311-C-9000,聚乙烯2311购9000,l2311,l2311,期货,美式,认购,5,9000.0,20221206,20231013,0,0,20231013,0.0,0.0,0.0,0.0,有,653.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-8500,l2405-C-8500,20231009,l2405-C-8500,聚乙烯2405购8500,l2405,l2405,期货,美式,认购,5,8500.0,20230620,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,788.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2311-C-9100,l2311-C-9100,20231009,l2311-C-9100,聚乙烯2311购9100,l2311,l2311,期货,美式,认购,5,9100.0,20221213,20231013,0,0,20231013,0.0,0.0,0.0,0.0,有,638.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-8600,l2405-C-8600,20231009,l2405-C-8600,聚乙烯2405购8600,l2405,l2405,期货,美式,认购,5,8600.0,20230710,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,756.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-9000,l2405-C-9000,20231009,l2405-C-9000,聚乙烯2405购9000,l2405,l2405,期货,美式,认购,5,9000.0,20230822,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,662.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-9100,l2405-C-9100,20231009,l2405-C-9100,聚乙烯2405购9100,l2405,l2405,期货,美式,认购,5,9100.0,20230822,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,646.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-9200,l2405-C-9200,20231009,l2405-C-9200,聚乙烯2405购9200,l2405,l2405,期货,美式,认购,5,9200.0,20230906,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,633.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2402-C-8000,l2402-C-8000,20231009,l2402-C-8000,聚乙烯2402购8000,l2402,l2402,期货,美式,认购,5,8000.0,20230217,20240109,0,0,20240109,0.0,0.0,0.0,0.0,有,950.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2402-C-8100,l2402-C-8100,20231009,l2402-C-8100,聚乙烯2402购8100,l2402,l2402,期货,美式,认购,5,8100.0,20230217,20240109,0,0,20240109,0.0,0.0,0.0,0.0,有,890.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2311-C-8200,l2311-C-8200,20231009,l2311-C-8200,聚乙烯2311购8200,l2311,l2311,期货,美式,认购,5,8200.0,20221121,20231013,0,0,20231013,0.0,0.0,0.0,0.0,有,919.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8100,l2409-C-8100,20231009,l2409-C-8100,聚乙烯2409购8100,l2409,l2409,期货,美式,认购,5,8100.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,1059.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8200,l2409-C-8200,20231009,l2409-C-8200,聚乙烯2409购8200,l2409,l2409,期货,美式,认购,5,8200.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,1011.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8300,l2409-C-8300,20231009,l2409-C-8300,聚乙烯2409购8300,l2409,l2409,期货,美式,认购,5,8300.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,966.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8400,l2409-C-8400,20231009,l2409-C-8400,聚乙烯2409购8400,l2409,l2409,期货,美式,认购,5,8400.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,925.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8500,l2409-C-8500,20231009,l2409-C-8500,聚乙烯2409购8500,l2409,l2409,期货,美式,认购,5,8500.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,887.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8600,l2409-C-8600,20231009,l2409-C-8600,聚乙烯2409购8600,l2409,l2409,期货,美式,认购,5,8600.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,853.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8700,l2409-C-8700,20231009,l2409-C-8700,聚乙烯2409购8700,l2409,l2409,期货,美式,认购,5,8700.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,821.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2409-C-8800,l2409-C-8800,20231009,l2409-C-8800,聚乙烯2409购8800,l2409,l2409,期货,美式,认购,5,8800.0,20230918,20240807,0,0,20240807,0.0,0.0,0.0,0.0,有,792.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2406-C-8400,l2406-C-8400,20231009,l2406-C-8400,聚乙烯2406购8400,l2406,l2406,期货,美式,认购,5,8400.0,20230619,20240510,0,0,20240510,0.0,0.0,0.0,0.0,有,851.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2406-C-8500,l2406-C-8500,20231009,l2406-C-8500,聚乙烯2406购8500,l2406,l2406,期货,美式,认购,5,8500.0,20230621,20240510,0,0,20240510,0.0,0.0,0.0,0.0,有,814.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2406-C-8600,l2406-C-8600,20231009,l2406-C-8600,聚乙烯2406购8600,l2406,l2406,期货,美式,认购,5,8600.0,20230710,20240510,0,0,20240510,0.0,0.0,0.0,0.0,有,780.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2311-P-8200,l2311-P-8200,20231009,l2311-P-8200,聚乙烯2311沽8200,l2311,l2311,期货,美式,认沽,5,8200.0,20221121,20231013,0,0,20231013,0.0,0.0,0.0,0.0,有,828.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2406-C-9000,l2406-C-9000,20231009,l2406-C-9000,聚乙烯2406购9000,l2406,l2406,期货,美式,认购,5,9000.0,20230822,20240510,0,0,20240510,0.0,0.0,0.0,0.0,有,681.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2406-C-9100,l2406-C-9100,20231009,l2406-C-9100,聚乙烯2406购9100,l2406,l2406,期货,美式,认购,5,9100.0,20230824,20240510,0,0,20240510,0.0,0.0,0.0,0.0,有,664.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2406-C-9200,l2406-C-9200,20231009,l2406-C-9200,聚乙烯2406购9200,l2406,l2406,期货,美式,认购,5,9200.0,20230920,20240510,0,0,20240510,0.0,0.0,0.0,0.0,有,649.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-8700,l2404-C-8700,20231009,l2404-C-8700,聚乙烯2404购8700,l2404,l2404,期货,美式,认购,5,8700.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,707.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-8800,l2404-C-8800,20231009,l2404-C-8800,聚乙烯2404购8800,l2404,l2404,期货,美式,认购,5,8800.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,683.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-C-8900,l2404-C-8900,20231009,l2404-C-8900,聚乙烯2404购8900,l2404,l2404,期货,美式,认购,5,8900.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,663.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-P-8600,l2404-P-8600,20231009,l2404-P-8600,聚乙烯2404沽8600,l2404,l2404,期货,美式,认沽,5,8600.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,1106.5,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-P-8700,l2404-P-8700,20231009,l2404-P-8700,聚乙烯2404沽8700,l2404,l2404,期货,美式,认沽,5,8700.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,1178.0,28.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-P-8800,l2404-P-8800,20231009,l2404-P-8800,聚乙烯2404沽8800,l2404,l2404,期货,美式,认沽,5,8800.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,1254.0,104.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2404-P-8900,l2404-P-8900,20231009,l2404-P-8900,聚乙烯2404沽8900,l2404,l2404,期货,美式,认沽,5,8900.0,20230428,20240307,0,0,20240307,0.0,0.0,0.0,0.0,有,1333.0,183.0,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2311-C-9200,l2311-C-9200,20231009,l2311-C-9200,聚乙烯2311购9200,l2311,l2311,期货,美式,认购,5,9200.0,20221219,20231013,0,0,20231013,0.0,0.0,0.0,0.0,有,626.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-8700,l2405-C-8700,20231009,l2405-C-8700,聚乙烯2405购8700,l2405,l2405,期货,美式,认购,5,8700.0,20230713,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,727.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
l2405-C-8800,l2405-C-8800,20231009,l2405-C-8800,聚乙烯2405购8800,l2405,l2405,期货,美式,认购,5,8800.0,20230717,20240408,0,0,20240408,0.0,0.0,0.0,0.0,有,702.0,0.5,0.0,0.0,0.0,1.0,1.0,1000.0,1.0,1000.0,0.0,0.0,0.5,,,,,,,大连商品交易所
