time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-10 22:00:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-10 22:30:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-10 23:00:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 09:30:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 10:00:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 10:45:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 11:15:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 13:45:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 14:15:00,ru2401P12250,ru2401P12250,265.0,0.0,0.0,0.0,265.0,265.0,265.0,265.0,304.0,265.0,265.0,265.0,265.0,0.0,0.0,36
2023-05-11 14:45:00,ru2401P12250,ru2401P12250,269.0,2.0,5380.0,1.0,269.0,269.0,265.0,265.0,304.0,265.0,269.0,269.0,269.0,2.0,5380.0,37
2023-05-11 15:00:00,ru2401P12250,ru2401P12250,269.0,1.0,3030.0,-1.0,269.0,269.0,269.0,269.0,304.0,265.0,269.0,269.0,269.0,3.0,8410.0,36
