time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-09 21:30:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-09 22:00:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-09 22:30:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-09 23:00:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-10 09:30:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-10 10:00:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-10 10:45:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-10 11:15:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-10 13:45:00,a2401-P-4800,a2401-P-4800,217.0,0.0,0.0,0.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,0.0,2
2023-05-10 14:15:00,a2401-P-4800,a2401-P-4800,233.5,1.0,2335.0,1.0,233.5,233.5,217.0,217.0,217.0,217.0,233.5,233.5,233.5,1.0,2335.0,3
2023-05-10 14:45:00,a2401-P-4800,a2401-P-4800,233.5,0.0,0.0,0.0,233.5,233.5,233.5,233.5,217.0,217.0,233.5,233.5,233.5,1.0,2335.0,3
2023-05-10 15:00:00,a2401-P-4800,a2401-P-4800,233.5,0.0,0.0,0.0,233.5,233.5,233.5,233.5,217.0,217.0,233.5,233.5,233.5,1.0,2335.0,3
