time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-10 22:00:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-10 22:30:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-10 23:00:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 09:30:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 10:00:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 10:45:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 11:15:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 13:45:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 14:15:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 14:45:00,p2401-C-8600,p2401-C-8600,87.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,0.0,24
2023-05-11 15:00:00,p2401-C-8600,p2401-C-8600,60.0,1.0,600.0,1.0,60.0,60.0,60.0,87.0,87.0,87.0,60.0,60.0,60.0,1.0,600.0,25
