time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,au2312C488,au2312C488,8.94,0.0,0.0,0.0,8.94,8.94,8.94,8.94,9.12,8.94,8.94,8.94,8.94,0.0,0.0,77
2023-05-10 22:00:00,au2312C488,au2312C488,8.96,1.0,8960.0,0.0,8.96,8.96,8.94,8.94,9.12,8.94,8.96,8.96,8.96,1.0,8960.0,77
2023-05-10 22:30:00,au2312C488,au2312C488,8.96,1.0,8960.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-10 23:00:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-10 23:30:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 00:30:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 01:00:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 01:30:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 02:00:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 02:30:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 09:30:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 10:00:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 10:45:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 11:15:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 13:45:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 14:15:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 14:45:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
2023-05-11 15:00:00,au2312C488,au2312C488,8.96,0.0,0.0,0.0,8.96,8.96,8.96,8.96,9.12,8.94,8.96,8.96,8.96,2.0,17920.0,77
