time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-09 21:30:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-09 22:00:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-09 22:30:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-09 23:00:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 09:30:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 10:00:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 10:45:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 11:15:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 13:45:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 14:15:00,RM311C3100,菜籽粕2311购3100,71.0,0.0,0.0,0.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,0.0,70
2023-05-10 14:45:00,RM311C3100,菜籽粕2311购3100,53.0,9.0,477.0,-3.0,53.5,53.5,53.0,71.0,71.0,71.0,53.5,53.5,53.0,9.0,477.0,67
2023-05-10 15:00:00,RM311C3100,菜籽粕2311购3100,53.0,0.0,0.0,0.0,53.0,53.0,53.0,53.0,0.0,71.0,53.5,53.5,53.0,9.0,477.0,67
