time,symbol_id,symbol_name,last,trade_volume,trade_amount,open_interest_change,open,high,low,close,yesterday_settlementprice,yesterday_close,today_open,today_high,today_low,volume,amount,open_interest
2023-05-10 21:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-10 22:00:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-10 22:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-10 23:00:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-10 23:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 00:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 01:00:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 01:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 02:00:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 02:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 09:30:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 10:00:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 10:45:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 11:15:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 13:45:00,sc2311,sc2311,521.1,0.0,0.0,0.0,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,521.1,0.0,0.0,18
2023-05-11 14:15:00,sc2311,sc2311,520.3,1.0,520300.0,-1.0,520.3,520.3,520.3,521.1,521.1,521.1,520.3,520.3,520.3,1.0,520300.0,17
2023-05-11 14:45:00,sc2311,sc2311,520.3,0.0,0.0,0.0,520.3,520.3,520.3,520.3,521.1,521.1,520.3,520.3,520.3,1.0,520300.0,17
2023-05-11 15:00:00,sc2311,sc2311,520.3,0.0,0.0,0.0,520.3,520.3,520.3,520.3,521.1,521.1,520.3,520.3,520.3,1.0,520300.0,17
